Date,Day,Month,Year,Customer_ID,Customer_Age,Customer_Age_Group,Customer_Gender,Country,State,Product_Category,Sub_Category,Product,Order_Quantity,Unit_Cost,Unit_Price,Profit,Cost,Revenue,Tenure_Months,Hour_Spend_Per_Week,Devices_Registered,Satisfaction_Score,Churn
2016-01-01,1,January,2016,C0000,56,Youth (<25),F,Canada,Ontario,Accessories,Bike Racks,Helmet 202,9,60,70,791,76,1952,22,5.933179970973464,3,4.0576944424411465,0
2016-01-02,2,January,2016,C0001,60,Adults (35-49),F,USA,Ontario,Accessories,Road Bikes,Hitch Rack 101,6,45,70,419,381,1350,53,9.06966353421199,3,2.9876997993771806,0
2016-01-03,3,January,2016,C0002,26,Young Adults (25-34),M,USA,Ontario,Accessories,Helmets,Hitch Rack 101,8,45,120,1467,645,833,23,3.7374565944788243,2,0.790866307465215,0
2016-01-04,4,January,2016,C0003,61,Young Adults (25-34),M,Canada,Ontario,Bikes,Helmets,Hitch Rack 101,2,20,120,1162,524,960,12,2.725577150139842,3,3.6692996271582476,1
2016-01-05,5,January,2016,C0004,49,Young Adults (25-34),F,Canada,Ontario,Bikes,Bike Racks,RB 303,7,20,70,686,865,1503,38,3.949084004221265,3,0.8613526839603114,0
2016-01-06,6,January,2016,C0005,23,Seniors (50+),F,USA,Ontario,Bikes,Helmets,Helmet 202,7,45,150,133,936,1370,58,6.922112888783616,3,0.7355989555085751,1
2016-01-07,7,January,2016,C0006,35,Adults (35-49),M,Canada,California,Accessories,Bike Racks,Hitch Rack 101,7,60,120,791,679,534,54,8.037687460909632,2,3.4080637396108897,0
2016-01-08,8,January,2016,C0007,44,Youth (<25),M,Canada,Ontario,Bikes,Bike Racks,Helmet 202,7,60,70,545,279,1950,47,3.9268618844904646,3,1.4847879337271286,1
2016-01-09,9,January,2016,C0008,58,Seniors (50+),F,USA,Ontario,Accessories,Road Bikes,Helmet 202,4,20,120,614,907,752,42,5.916000951627886,1,4.848211967071172,0
2016-01-10,10,January,2016,C0009,20,Young Adults (25-34),M,USA,California,Accessories,Road Bikes,RB 303,3,20,150,972,709,1525,16,1.5254610174900984,1,0.4755803129702968,0
2016-01-11,11,January,2016,C0010,32,Youth (<25),M,USA,Ontario,Accessories,Road Bikes,Helmet 202,5,20,70,965,860,372,20,0.45897408338896106,3,3.130211164549332,0
2016-01-12,12,January,2016,C0011,34,Youth (<25),M,USA,Ontario,Accessories,Road Bikes,RB 303,2,45,120,972,542,444,23,7.197486429235996,3,2.627931029616486,0
2016-01-13,13,January,2016,C0012,44,Youth (<25),M,USA,Ontario,Bikes,Bike Racks,RB 303,7,45,120,1188,967,469,27,5.970210199626324,2,1.9767092437811074,1
2016-01-14,14,January,2016,C0013,30,Adults (35-49),M,USA,California,Accessories,Helmets,Hitch Rack 101,6,60,70,628,84,835,26,0.4956756759477243,2,2.1193249866712973,0
2016-01-15,15,January,2016,C0014,56,Adults (35-49),F,USA,California,Accessories,Bike Racks,RB 303,4,45,70,529,542,660,7,3.3699798498577027,3,4.028352116228048,1
2016-01-16,16,January,2016,C0015,50,Young Adults (25-34),M,USA,California,Accessories,Helmets,RB 303,2,20,150,119,338,1037,37,8.275035086546275,2,4.8251637896541615,1
2016-01-17,17,January,2016,C0016,47,Adults (35-49),F,Canada,Ontario,Bikes,Bike Racks,RB 303,4,20,120,770,312,195,23,3.2166597713532905,2,0.06894563496733008,0
2016-01-18,18,January,2016,C0017,21,Youth (<25),F,USA,Ontario,Bikes,Helmets,Hitch Rack 101,1,45,120,209,363,326,10,6.293508452247998,3,3.630593211940187,0
2016-01-19,19,January,2016,C0018,28,Youth (<25),M,Canada,California,Bikes,Helmets,RB 303,7,60,120,1193,803,1825,41,4.929677422522985,2,0.07737257686310617,0
2016-01-20,20,January,2016,C0019,63,Youth (<25),M,USA,California,Accessories,Helmets,Helmet 202,7,45,150,784,554,1515,15,5.955939694900385,1,1.9756926215972093,0
2016-01-21,21,January,2016,C0020,62,Adults (35-49),M,USA,California,Bikes,Helmets,Hitch Rack 101,3,60,150,405,300,362,6,6.94674303493167,1,4.232285662376743,0
2016-01-22,22,January,2016,C0021,19,Youth (<25),F,Canada,California,Accessories,Road Bikes,Helmet 202,8,20,120,183,516,781,5,6.433382430570692,3,3.5774035583135486,0
2016-01-23,23,January,2016,C0022,47,Adults (35-49),M,USA,California,Bikes,Bike Racks,Helmet 202,7,45,150,222,800,1375,12,0.21890121249476202,2,4.752112006786568,1
2016-01-24,24,January,2016,C0023,21,Seniors (50+),F,USA,Ontario,Accessories,Bike Racks,RB 303,2,45,120,854,680,943,37,7.048334457828083,2,3.7787534816555586,1
2016-01-25,25,January,2016,C0024,52,Youth (<25),F,USA,Ontario,Accessories,Helmets,RB 303,4,45,150,1207,82,136,9,0.27752440044156,1,4.587777350489963,0
2016-01-26,26,January,2016,C0025,61,Seniors (50+),F,USA,Ontario,Bikes,Bike Racks,Helmet 202,2,20,70,917,616,875,54,2.873637227924201,2,2.407067979994051,1
2016-01-27,27,January,2016,C0026,26,Seniors (50+),M,Canada,Ontario,Bikes,Helmets,RB 303,1,20,70,154,919,1210,47,0.9828472733968641,1,0.5654409253728676,0
2016-01-28,28,January,2016,C0027,40,Young Adults (25-34),F,Canada,Ontario,Accessories,Helmets,RB 303,1,20,70,361,925,131,48,4.849299369666617,1,2.9720414640339716,1
2016-01-29,29,January,2016,C0028,56,Adults (35-49),M,USA,California,Bikes,Helmets,RB 303,3,45,120,738,156,392,43,1.4694152072660116,3,4.6218104075617585,0
2016-01-30,30,January,2016,C0029,42,Youth (<25),F,Canada,Ontario,Bikes,Road Bikes,Helmet 202,4,20,70,387,350,919,31,6.732094835702388,3,2.6514417535072643,1
2016-01-31,31,January,2016,C0030,65,Young Adults (25-34),F,Canada,California,Bikes,Helmets,RB 303,4,60,120,209,276,877,12,8.000237407144542,2,1.686830707461987,0
2016-02-01,1,February,2016,C0031,19,Adults (35-49),M,USA,Ontario,Bikes,Bike Racks,Hitch Rack 101,3,20,150,1384,238,1147,35,5.560716185477138,1,4.394090311890813,0
2016-02-02,2,February,2016,C0032,41,Youth (<25),M,USA,California,Accessories,Road Bikes,Helmet 202,1,60,120,1321,712,756,43,2.1738135296974823,3,3.1972209148436406,0
2016-02-03,3,February,2016,C0033,52,Young Adults (25-34),M,Canada,Ontario,Bikes,Road Bikes,RB 303,6,45,150,597,931,1878,57,3.1694185272346562,1,4.767683480580075,0
2016-02-04,4,February,2016,C0034,28,Adults (35-49),F,Canada,Ontario,Accessories,Bike Racks,Helmet 202,1,20,120,162,499,862,26,2.2458223773402706,1,0.7814264064910481,1
2016-02-05,5,February,2016,C0035,33,Youth (<25),F,Canada,California,Bikes,Bike Racks,RB 303,8,20,150,587,254,914,7,0.3652645494166462,1,2.499155964813635,1
